Date : 2021-01-31 15:10:03
Directory : /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib
Total : 81 files,  8398 codes, 688 comments, 923 blanks, all 10009 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/login.dart                           | Dart     |         36 |          0 |          5 |         41 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/matches.dart                         | Dart     |        496 |          2 |         14 |        512 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/messages.dart                        | Dart     |         92 |          0 |          9 |        101 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/messaging.dart                       | Dart     |        767 |         24 |         39 |        830 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/notificationssett.dart               | Dart     |         78 |          0 |          3 |         81 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/profile.dart                         | Dart     |         34 |          0 |          4 |         38 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/search.dart                          | Dart     |        416 |          2 |         23 |        441 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/settings.dart                        | Dart     |        678 |          0 |        118 |        796 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/signUp.dart                          | Dart     |         39 |          0 |          4 |         43 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/splash.dart                          | Dart     |         27 |          1 |         10 |         38 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/userprofile.dart                     | Dart     |        497 |         39 |         33 |        569 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/vibeusques.dart                      | Dart     |          0 |        501 |          4 |        505 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/viewProfile.dart                     | Dart     |        154 |         23 |         13 |        190 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/walkthrough.dart                     | Dart     |         51 |          4 |          4 |         59 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/validators.dart                            | Dart     |         14 |          0 |          3 |         17 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/chat.dart                          | Dart     |        197 |          1 |         12 |        210 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/gender.dart                        | Dart     |         27 |          0 |          2 |         29 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/iconWidget.dart                    | Dart     |         12 |          0 |          3 |         15 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/loginForm.dart                     | Dart     |        251 |          4 |         20 |        275 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/message.dart                       | Dart     |        160 |          0 |         11 |        171 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/pageTurn.dart                      | Dart     |         11 |          0 |          2 |         13 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/photo.dart                         | Dart     |         39 |          0 |          4 |         43 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/postwidget.dart                    | Dart     |        143 |          5 |         17 |        165 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/profile.dart                       | Dart     |         63 |          2 |          2 |         67 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/profileForm.dart                   | Dart     |        461 |          5 |         22 |        488 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/signUpForm.dart                    | Dart     |        210 |          4 |         21 |        235 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/tabs.dart                          | Dart     |        219 |          8 |         18 |        245 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/widgets/userGender.dart                    | Dart     |         27 |          0 |          2 |         29 |
| Total                                                                                       |          |      8,398 |        688 |        923 |     10,009 |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
